  0.18900000000000E+03  0.50000000000000E+00  0.10000000000000E-07  0.00000000000000E+00   01       1
  0.36641951234243E+00  0.91592324822880E-10  0.10007492220492E-09  0.23812979652583E+00  0.24007349660574E+00  0.15842729221945E-02  0.16005914374256E-02  0.15194173453542E-01  0.17008908844607E-01  0.23779903020977E-01  0.26014864682994E-01  0.51255168990114E-03  0.51255211280140E-03  0.29927437874546E+00  0.29927437875386E+00  0.35221523512459E-07  0.47949426277038E-03  0.22150397928612E-05  0.22150397928612E-05  0.80768369593521E-02  0.13998030236795E-01  0.17452181171607E-05  0.47576849395442E-03  0.78051077538908E-03  0.78051077545013E-03  0.44191245171301E-03  0.44191245172254E-03  0.16154480829936E-10  0.16154480829936E-10  0.27778549291220E-23  0.27778549291220E-23  0.44832618146399E-25  0.44832618146399E-25  0.16495777820731E-14  0.16495777820731E-14  0.70649302786581E-04  0.70649302786582E-04  0.14129860557316E-02  0.14129860557316E-02  0.37639675839716E-06 -0.11973753071018E+00  0.16716659235658E-01  0.18678101350383E-01  0.32390157979806E-01  0.44198820869128E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120150528644E-22  0.12218411553287E-23  0.14224788316199E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942751857E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920362119357E-20  0.99992776585636E-20  0.00000000000000E+00  0.17773249416499E-02  0.35546498832998E-01
  0.36641816247753E+00  0.91592234760589E-10  0.10007447524810E-09  0.23812956399010E+00  0.24007326553223E+00  0.15842707304419E-02  0.16005892561811E-02  0.15194139927457E-01  0.17008875877675E-01  0.23779846237047E-01  0.26014808593798E-01  0.51252979693674E-03  0.51253021981950E-03  0.29928386688094E+00  0.29928386688936E+00  0.35221504598354E-07  0.47949446379565E-03  0.22150399370698E-05  0.22150399370698E-05  0.80768377246832E-02  0.13998033789948E-01  0.17452182621502E-05  0.47576868069306E-03  0.77389520663983E-03  0.77389520670037E-03  0.43701900688153E-03  0.43701900689097E-03  0.16073439167555E-10  0.16073439167555E-10  0.27778525925760E-23  0.27778525925759E-23  0.44832546938565E-25  0.44832546938565E-25  0.16328257172126E-14  0.16328257172126E-14  0.70649298913277E-04  0.70649298913277E-04  0.14129859782655E-02  0.14129859782655E-02  0.37639675832524E-06 -0.11973750938172E+00  0.16716659348241E-01  0.18678103748875E-01  0.32390162290575E-01  0.44197077890747E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120171914332E-22  0.12218437442536E-23  0.14080376562881E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942833844E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920359946132E-20  0.99992776411900E-20  0.00000000000000E+00  0.17773249455232E-02  0.35546498910465E-01
  0.36641681358151E+00  0.91592143939733E-10  0.10007402963671E-09  0.23812932930108E+00  0.24007303231529E+00  0.15842685268328E-02  0.16005870631865E-02  0.15194106214003E-01  0.17008842725519E-01  0.23779789152880E-01  0.26014752205988E-01  0.51250806303754E-03  0.51250848590297E-03  0.29929326685654E+00  0.29929326686495E+00  0.35221485721685E-07  0.47949466723930E-03  0.22150400806420E-05  0.22150400806420E-05  0.80768386145542E-02  0.13998037481816E-01  0.17452184188622E-05  0.47576886969600E-03  0.76732641357026E-03  0.76732641363028E-03  0.43217185282918E-03  0.43217185283850E-03  0.15992720190991E-10  0.15992720190991E-10  0.27778502590031E-23  0.27778502590031E-23  0.44832475815215E-25  0.44832475815215E-25  0.16162126146778E-14  0.16162126146778E-14  0.70649295088016E-04  0.70649295088016E-04  0.14129859017603E-02  0.14129859017603E-02  0.37639675825177E-06 -0.11973748834835E+00  0.16716659456388E-01  0.18678106155195E-01  0.32390166600905E-01  0.44195349150030E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120193480152E-22  0.12218463648559E-23  0.13937162350778E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942914821E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920357766624E-20  0.99992776236046E-20  0.00000000000000E+00  0.17773249493485E-02  0.35546498986971E-01
  0.36641546571901E+00  0.91592052375808E-10  0.10007358537861E-09  0.23812909250120E+00  0.24007279699707E+00  0.15842663116559E-02  0.16005848587278E-02  0.15194072317738E-01  0.17008809392604E-01  0.23779731775950E-01  0.26014695526939E-01  0.51248648738373E-03  0.51248691023196E-03  0.29930257930988E+00  0.29930257931829E+00  0.35221466883130E-07  0.47949487305045E-03  0.22150402235796E-05  0.22150402235796E-05  0.80768396270617E-02  0.13998041310036E-01  0.17452185870999E-05  0.47576906091531E-03  0.76080415031814E-03  0.76080415037765E-03  0.42737064746001E-03  0.42737064746922E-03  0.15912323024266E-10  0.15912323024266E-10  0.27778479285130E-23  0.27778479285130E-23  0.44832404779463E-25  0.44832404779463E-25  0.15997376901709E-14  0.15997376901709E-14  0.70649291310555E-04  0.70649291310555E-04  0.14129858262111E-02  0.14129858262111E-02  0.37639675817680E-06 -0.11973746760760E+00  0.16716659560154E-01  0.18678108569132E-01  0.32390170910605E-01  0.44193634560605E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120215222457E-22  0.12218490165609E-23  0.13795138918327E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942994792E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920355581377E-20  0.99992776058150E-20  0.00000000000000E+00  0.17773249531261E-02  0.35546499062521E-01
  0.36641411895360E+00  0.91591960083734E-10  0.10007314248110E-09  0.23812885363136E+00  0.24007255961823E+00  0.15842640851894E-02  0.16005826430811E-02  0.15194038243024E-01  0.17008775883203E-01  0.23779674113426E-01  0.26014638563722E-01  0.51246506915047E-03  0.51246549198160E-03  0.29931180487749E+00  0.29931180488591E+00  0.35221448083179E-07  0.47949508118023E-03  0.22150403658846E-05  0.22150403658846E-05  0.80768407603954E-02  0.13998045272351E-01  0.17452187666856E-05  0.47576925430508E-03  0.75432817165130E-03  0.75432817171032E-03  0.42261505015776E-03  0.42261505016688E-03  0.15832246792717E-10  0.15832246792717E-10  0.27778456011858E-23  0.27778456011858E-23  0.44832333834094E-25  0.44832333834093E-25  0.15834001596988E-14  0.15834001596988E-14  0.70649287580289E-04  0.70649287580288E-04  0.14129857516058E-02  0.14129857516058E-02  0.37639675810033E-06 -0.11973744715699E+00  0.16716659659591E-01  0.18678110990470E-01  0.32390175219484E-01  0.44191934036265E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120237137625E-22  0.12218516988090E-23  0.13654299506973E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322943073768E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920353390311E-20  0.99992775878209E-20  0.00000000000000E+00  0.17773249568562E-02  0.35546499137125E-01
  0.36641277334863E+00  0.91591867078646E-10  0.10007270095170E-09  0.23812861273303E+00  0.24007232022000E+00  0.15842618477151E-02  0.16005804165257E-02  0.15194003994298E-01  0.17008742201666E-01  0.23779616172589E-01  0.26014581323524E-01  0.51244380751689E-03  0.51244423033107E-03  0.29932094419214E+00  0.29932094420056E+00  0.35221429322440E-07  0.47949529157906E-03  0.22150405075588E-05  0.22150405075588E-05  0.80768420127044E-02  0.13998049366462E-01  0.17452189574309E-05  0.47576944981862E-03  0.74789823296341E-03  0.74789823302191E-03  0.41790472178618E-03  0.41790472179520E-03  0.15752490622982E-10  0.15752490622982E-10  0.27778432771204E-23  0.27778432771204E-23  0.44832262982079E-25  0.44832262982079E-25  0.15671992396527E-14  0.15671992396527E-14  0.70649283896877E-04  0.70649283896877E-04  0.14129856779376E-02  0.14129856779376E-02  0.37639675802240E-06 -0.11973742699403E+00  0.16716659754752E-01  0.18678113418999E-01  0.32390179527352E-01  0.44190247490941E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120259222059E-22  0.12218544110369E-23  0.13514637361597E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322943151761E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920351193790E-20  0.99992775696309E-20  0.00000000000000E+00  0.17773249605396E-02  0.35546499210794E-01
  0.36641142896666E+00  0.91591773375386E-10  0.10007226079762E-09  0.23812836984692E+00  0.24007207884282E+00  0.15842595995095E-02  0.16005781793360E-02  0.15193969575899E-01  0.17008708352242E-01  0.23779557960566E-01  0.26014523813374E-01  0.51242270166041E-03  0.51242312445777E-03  0.29932999788456E+00  0.29932999789297E+00  0.35221410601439E-07  0.47949550419843E-03  0.22150406486043E-05  0.22150406486043E-05  0.80768433821829E-02  0.13998053590121E-01  0.17452191591562E-05  0.47576964741034E-03  0.74151409028081E-03  0.74151409033881E-03  0.41323932469548E-03  0.41323932470440E-03  0.15673053642991E-10  0.15673053642991E-10  0.27778409564027E-23  0.27778409564027E-23  0.44832192226213E-25  0.44832192226213E-25  0.15511341468399E-14  0.15511341468399E-14  0.70649280259824E-04  0.70649280259825E-04  0.14129856051965E-02  0.14129856051965E-02  0.37639675794302E-06 -0.11973740711627E+00  0.16716659845690E-01  0.18678115854505E-01  0.32390183834017E-01  0.44188574838730E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120281472190E-22  0.12218571526887E-23  0.13376145730946E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322943228777E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920348991901E-20  0.99992775512433E-20  0.00000000000000E+00  0.17773249641767E-02  0.35546499283534E-01
  0.36641008586985E+00  0.91591678988866E-10  0.10007182202614E-09  0.23812812501391E+00  0.24007183552733E+00  0.15842573408501E-02  0.16005759317870E-02  0.15193934992191E-01  0.17008674339208E-01  0.23779499484519E-01  0.26014466040340E-01  0.51240175076091E-03  0.51240217354156E-03  0.29933896658217E+00  0.29933896659058E+00  0.35221391920768E-07  0.47949571898961E-03  0.22150407890228E-05  0.22150407890228E-05  0.80768448670093E-02  0.13998057941069E-01  0.17452193716765E-05  0.47576984703437E-03  0.73517550026204E-03  0.73517550031955E-03  0.40861852272452E-03  0.40861852273334E-03  0.15593934981949E-10  0.15593934981949E-10  0.27778386391288E-23  0.27778386391288E-23  0.44832121569412E-25  0.44832121569411E-25  0.15352040985471E-14  0.15352040985471E-14  0.70649276668766E-04  0.70649276668766E-04  0.14129855333753E-02  0.14129855333753E-02  0.37639675786224E-06 -0.11973738752122E+00  0.16716659932458E-01  0.18678118296776E-01  0.32390188139287E-01  0.44186915993881E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120303884474E-22  0.12218599232093E-23  0.13238817868056E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322943304826E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920346784966E-20  0.99992775326669E-20  0.00000000000000E+00  0.17773249677678E-02  0.35546499355355E-01
  0.36640874411964E+00  0.91591583933740E-10  0.10007138464430E-09  0.23812787827421E+00  0.24007159031351E+00  0.15842550720094E-02  0.16005736741494E-02  0.15193900247453E-01  0.17008640166757E-01  0.23779440751473E-01  0.26014408011356E-01  0.51238095399704E-03  0.51238137676113E-03  0.29934785091021E+00  0.29934785091862E+00  0.35221373280949E-07  0.47949593590480E-03  0.22150409288163E-05  0.22150409288163E-05  0.80768464654007E-02  0.13998062417086E-01  0.17452195948142E-05  0.47577004864577E-03  0.72888222020303E-03  0.72888222026004E-03  0.40404198120613E-03  0.40404198121484E-03  0.15515133770331E-10  0.15515133770331E-10  0.27778363253841E-23  0.27778363253842E-23  0.44832051014429E-25  0.44832051014429E-25  0.15194083125782E-14  0.15194083125782E-14  0.70649273123229E-04  0.70649273123230E-04  0.14129854624646E-02  0.14129854624646E-02  0.37639675778005E-06 -0.11973736820643E+00  0.16716660015106E-01  0.18678120745602E-01  0.32390192442971E-01  0.44185270870816E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120326455390E-22  0.12218627220499E-23  0.13102647030675E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322943379917E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920344573091E-20  0.99992775139010E-20  0.00000000000000E+00  0.17773249713132E-02  0.35546499426264E-01
  0.36640740377696E+00  0.91591488224650E-10  0.10007094865911E-09  0.23812762966796E+00  0.24007134324124E+00  0.15842527932598E-02  0.16005714066930E-02  0.15193865345960E-01  0.17008605839077E-01  0.23779381768445E-01  0.26014349733343E-01  0.51236031054907E-03  0.51236073329670E-03  0.29935665149091E+00  0.29935665149933E+00  0.35221354682536E-07  0.47949615489632E-03  0.22150410679866E-05  0.22150410679866E-05  0.80768481755726E-02  0.13998067015961E-01  0.17452198283897E-05  0.47577025219967E-03  0.72263400803763E-03  0.72263400809416E-03  0.39950936696968E-03  0.39950936697830E-03  0.15436649139864E-10  0.15436649139864E-10  0.27778340152591E-23  0.27778340152591E-23  0.44831980564076E-25  0.44831980564076E-25  0.15037460073115E-14  0.15037460073115E-14  0.70649269622821E-04  0.70649269622821E-04  0.14129853924564E-02  0.14129853924564E-02  0.37639675769650E-06 -0.11973734916942E+00  0.16716660093686E-01  0.18678123200772E-01  0.32390196744875E-01  0.44183639384122E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120349181449E-22  0.12218655486643E-23  0.12967626481677E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322943454061E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920342356532E-20  0.99992774949531E-20  0.00000000000000E+00  0.17773249748138E-02  0.35546499496275E-01
  0.36640606490216E+00  0.91591391876115E-10  0.10007051407746E-09  0.23812737923503E+00  0.24007109435015E+00  0.15842505048712E-02  0.16005691296855E-02  0.15193830291947E-01  0.17008571360320E-01  0.23779322542389E-01  0.26014291213166E-01  0.51233981959772E-03  0.51234024232902E-03  0.29936536894383E+00  0.29936536895225E+00  0.35221336126067E-07  0.47949637591689E-03  0.22150412065358E-05  0.22150412065358E-05  0.80768499957566E-02  0.13998071735496E-01  0.17452200722251E-05  0.47577045765162E-03  0.71643062234098E-03  0.71643062239702E-03  0.39502034834516E-03  0.39502034835368E-03  0.15358480223521E-10  0.15358480223521E-10  0.27778317088418E-23  0.27778317088418E-23  0.44831910221109E-25  0.44831910221108E-25  0.14882164017451E-14  0.14882164017451E-14  0.70649266167109E-04  0.70649266167109E-04  0.14129853233422E-02  0.14129853233422E-02  0.37639675761160E-06 -0.11973733040775E+00  0.16716660168251E-01  0.18678125662075E-01  0.32390201044809E-01  0.44182021448561E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120372059182E-22  0.12218684025097E-23  0.12833749489475E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322943527261E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920340135466E-20  0.99992774758233E-20  0.00000000000000E+00  0.17773249782694E-02  0.35546499565387E-01
